Welcome to the DougScore!,,,WEEKEND,,,,,TOTAL,DAILY,,,,,TOTAL,DOUGSCORE,Video Link,Filming Location,,Vehicle Country
,,,Styling,Acceleration,Handling,Fun Factor,Cool Factor,,Features,Comfort,Quality,Practicality,Value,,,,,,
,,,,,,,,,,,,,,,,,,,
1999,Nissan,Skyline GT-R (R34),6,7,7,8,9,37,4,5,6,4,6,25,62,26:40:00,Burbank,California,Japan
2017,Chevrolet,Corvette Z06,6,9,8,7,6,36,6,3,6,3,8,26,62,22:29,Marana,Arizona,USA
2018,Kia,Stinger GT,7,6,6,5,4,28,6,7,6,7,8,34,62,24:03:00,Cerritos,California,South Korea
2022,BMW,M240i,6,8,6,6,5,31,7,6,7,4,6,30,61,24:05:00,San Diego,California,Germany
2022,Volkswagen,Golf R,6,6,6,7,5,30,6,6,6,7,6,31,61,22:42,San Diego,California,Germany
2022,Jeep,Grand Wagoneer,5,4,4,3,5,21,9,8,8,9,6,40,61,36:24:00,San Diego,California,USA
2006,Ferrari,612 Scaglietti,5,7,7,7,7,33,4,5,7,4,8,28,61,23:32,Los Angeles,California,Italy
2019,BMW,X7,6,4,4,3,4,21,9,8,8,9,6,40,61,27:11:00,Santa Ana,California,Germany
2021,Genesis,G80 3.5T,7,6,5,4,4,26,8,8,8,5,6,35,61,27:25:00,San Diego,California,South Korea
2019,BMW,X5,6,5,5,5,4,25,8,7,7,8,6,36,61,9:26,Santa Ana,California,Germany
2019,Audi,E-Tron,6,4,4,5,5,24,9,7,7,8,6,37,61,24:08:00,Santa Ana,California,Germany
2018,Land Rover,Range Rover Supercharged,7,6,4,3,5,25,8,8,6,9,5,36,61,23:10,Fort Worth,Texas,UK
2019,Porsche,Macan S,5,5,6,6,5,27,7,7,7,7,6,34,61,23:24,Long Beach,California,Germany
2011,Ferrari,California,6,8,7,8,6,35,4,5,7,3,7,26,61,13:35,Upland,California,Italy
2019,Lotus,Evora 400,7,7,8,7,7,36,5,5,7,3,5,25,61,12:06,Upland,California,UK
2020,Mercedes-Benz,GLE450,5,5,5,4,4,23,9,7,7,9,6,38,61,23:25,Newport Beach,California,Germany
2013,Ford,Raptor,7,4,3,6,6,26,5,6,6,8,10,35,61,24:39:00,Sacramento,California,USA
2005,Bentley,Continental GT,7,6,6,6,6,31,4,8,7,4,7,30,61,27:15:00,Rancho Santa Fe,California,UK
2018,Ford,Mustang GT,6,8,7,7,5,33,6,5,6,4,7,28,61,23:46,Philadelphia,Pennsylvania,USA
2001,Lamborghini,Diablo 6.0,9,9,7,8,9,42,3,3,4,2,7,19,61,16:31,Lansdale,Pennsylvania,Italy
2000,BMW,Z8,10,7,6,7,7,37,3,5,7,2,7,24,61,26:35:00,Fairfax,Virginia,Germany
2002,BMW,M5,8,6,6,6,6,32,4,6,7,5,7,29,61,15:30,Huntingdon Valley,Pennsylvania,Germany
2017,Chevrolet,SS,6,6,6,6,5,29,6,6,6,5,9,32,61,22:26,Fort Lee,New Jersey,USA
2020,Toyota,Supra,6,7,7,6,6,32,7,5,7,3,6,28,60,27:07:00,Summit Point,West Virginia,Japan
2021,BMW,M440i,5,7,6,6,5,29,7,7,7,4,6,31,60,23:12,Santa Ana,California,Germany
2022,Lexus,IS 500,5,7,5,5,5,27,7,7,8,5,6,33,60,23:50,San Diego,California,Japan
2021,Genesis,GV70,6,6,4,4,4,24,8,7,7,7,7,36,60,27:12:00,Irvine,California,South Korea
2019,Genesis,G70 3.3T,5,7,6,5,4,27,7,7,7,5,7,33,60,22:45,San Diego,California,South Korea
1995,Ferrari,F50,7,8,9,10,10,44,2,2,5,1,6,16,60,35:00:00,Los Angeles,California,Italy
2002,Porsche,911 Turbo (996),6,8,7,7,6,34,4,5,6,3,8,26,60,23:52,San Diego,California,Germany
2011,Aston Martin,Rapide,8,6,6,6,6,32,5,6,6,5,6,28,60,23:19,San Diego,California,UK
2020,McLaren,570S GT4 Race Car,7,9,10,10,8,44,3,2,5,1,5,16,60,23:33,Los Angeles,California,UK
2012,Porsche,Panamera V6,4,5,6,5,6,26,6,7,8,5,8,34,60,22:09,Upland,California,Germany
2020,Lexus,GS-F,6,7,5,6,5,29,7,7,8,5,4,31,60,23:40,San Diego,California,Japan
2020,Genesis,G90 Ultimate,6,5,5,4,4,24,8,8,8,5,7,36,60,27:27:00,Annapolis,Maryland,South Korea
2020,Mercedes-Benz,GLS450,6,4,4,3,4,21,9,8,7,9,6,39,60,27:34:00,Newport Beach,California,Germany
2018,Cadillac,CT6,6,4,5,4,4,23,9,8,8,5,7,37,60,23:47,Tustin,California,USA
2000,BMW,M5 (E39),7,6,6,6,7,32,4,6,7,5,6,28,60,23:44,San Diego,California,Germany
2011,Porsche,997 911 Speedster,7,7,7,7,7,35,4,6,8,2,5,25,60,11:29,Upland,California,Germany
1990,Ferrari,F40,10,8,9,10,10,47,1,1,3,1,7,13,60,26:44:00,Philadelphia,Pennsylvania,Italy
2022,Chevrolet,Silverado ZR2,5,4,3,6,5,23,8,7,8,8,5,36,59,24:56:00,Palm Desert,California,USA
2022,Toyota,Tundra TRD Pro,6,3,2,6,6,23,7,7,8,8,6,36,59,26:40:00,San Diego,California,USA
2021,Cadillac,Escalade Platinum,5,3,3,3,6,20,9,8,7,9,6,39,59,32:54:00,San Diego,California,USA
2018,Lincoln,Navigator L Black Label,6,3,3,3,5,20,8,8,8,9,6,39,59,26:37:00,Newport Beach,California,USA
2021,Acura,TLX Type S,6,7,5,4,4,26,8,7,7,5,6,33,59,25:56:00,San Diego,California,Japan
2014,BMW,M6,6,8,5,6,5,30,6,6,6,4,7,29,59,23:41,San Diego,California,Germany
2021,Audi,SQ5,6,6,5,4,4,25,7,7,7,7,6,34,59,20:20,San Diego,California,Germany
2021,Audi,E-Tron Sportback,6,4,4,5,5,24,9,7,7,7,5,35,59,13:02,Costa Mesa,California,Germany
2020,Audi,Q7 3.0T,6,4,4,3,4,21,9,7,7,9,6,38,59,11:55,Santa Ana,California,Germany
2015,Mercedes-Benz,G63 AMG 6x6,7,3,3,8,10,31,6,6,7,5,4,28,59,33:06:00,Costa Mesa,California,Germany
2017,Tesla,Model 3,5,5,5,4,5,24,9,7,6,6,7,35,59,32:19:00,San Jose,California,USA
2017,Honda,Civic Type R,4,6,6,7,6,29,6,6,6,7,5,30,59,16:43,Mirabel,Quebec,Japan
2004,Mercedes-Benz,CLK DTM,7,8,8,8,7,38,3,3,7,3,5,21,59,27:23:00,Irvine,California,Germany
1996,BMW,850CSi,8,4,5,7,7,31,4,7,6,4,7,28,59,25:49:00,Morristown,New Jersey,Germany
2017,Genesis,G90,5,5,5,4,4,23,8,8,8,5,7,36,59,27:28:00,Annapolis,Maryland,South Korea
2021,Ford,Bronco,6,1,4,8,7,26,6,5,6,8,7,32,58,39:49:00,San Diego,California,USA
2010,Jeep,Grand Cherokee SRT8,5,6,5,7,6,29,4,5,4,8,8,29,58,25:38:00,San Diego,California,USA
1993,Bugatti,EB110,7,9,7,8,10,41,2,2,4,1,8,17,58,32:57:00,Los Angeles,California,France
2021,Genesis,GV80,7,3,4,3,4,21,7,7,8,8,7,37,58,24:48:00,San Diego,California,South Korea
2019,Lincoln,Continental Coach Door,6,5,4,4,5,24,8,8,8,5,5,34,58,24:08:00,Santa Ana,California,USA
2018,Audi,Q7 3.0 T,6,4,4,3,4,21,8,7,7,9,6,37,58,14:23,New Orleans,Louisiana,Germany
2004,Mercedes,E55 AMG,6,7,5,5,6,29,4,6,7,5,7,29,58,23:51,Tustin,California,Germany
2019,Volvo,S60 Polestar,6,7,5,4,4,26,8,7,7,5,5,32,58,24:14:00,San Diego,California,Sweden
2008,Maserati,GranTurismo MC,6,6,7,7,6,32,4,6,6,4,6,26,58,21:49,Boerne,Texas,Italy
2002,Bentley,Arnage T,6,5,4,5,6,26,4,9,7,5,7,32,58,24:30:00,Los Angeles,California,UK
2019,BMW,330i (G20),6,4,5,5,4,24,8,7,7,5,7,34,58,22:36,Santa Ana,California,Germany
2019,Kia,K900,5,4,5,4,4,22,8,8,8,5,7,36,58,22:21,San Diego,California,South Korea
2018,Mercedes-Benz,SL450,6,6,6,6,5,29,8,7,7,3,4,29,58,22:49,Los Angeles,California,Germany
2018,Lincoln,Continental,6,5,4,4,4,23,8,8,8,5,6,35,58,20:24,Santa Ana,California,USA
2003,Porsche,911 Carrera 4S,6,6,7,7,5,31,4,5,5,3,10,27,58,12:46,Nashville,Tennessee,Germany
1993,Lancia,Delta Integrale Evo 2,7,5,7,7,8,34,3,5,4,6,6,24,58,24:27:00,Baltimore,Maryland,Italy
2019,Hyundai,Veloster N,6,4,6,6,5,27,6,6,6,6,7,31,58,21:17,Willows,California,South Korea
2022,Lexus,LX 600,5,2,3,4,4,18,8,8,9,9,5,39,57,29:46:00,San Diego,California,Japan
2022,Volkswagen,GTI,6,3,6,6,5,26,6,6,6,7,6,31,57,24:40:00,San Diego,California,Germany
2007,Mercedes-Benz,R63 AMG,4,6,5,4,6,25,5,7,6,9,5,32,57,17:43,Philadelphia,Pennsylvania,Germany
2013,Toyota,Land Cruiser,6,2,3,5,5,21,6,7,8,9,6,36,57,23:58,Nantucket,Massachusetts,Japan
2022,Subaru,WRX,5,4,7,6,5,27,6,6,6,5,7,30,57,28:44:00,Napa,California,Japan
1994,Audi,RS2 Avant,7,6,5,5,7,30,3,5,5,7,7,27,57,34:31:00,San Diego,California,Germany
2020,Jeep,Gladiator Mojave,6,1,3,8,6,24,6,5,6,8,8,33,57,13:10,San Diego,California,USA
2016,Mercedes-Benz,CLA45,6,6,6,6,5,29,5,5,7,5,6,28,57,21:10,Denver,Colorado,Germany
2018,Subaru,WRX STI Type RA,6,4,7,6,6,29,6,6,6,5,5,28,57,24:36:00,Los Angeles,California,Japan
1990,Vector,W8,10,7,6,8,10,41,2,3,3,1,7,16,57,38:43:00,Somerset County,New Jersey,USA
2013,BMW,M3 E92 Competition,6,7,6,7,5,31,5,5,5,4,7,26,57,24:35:00,Newport Beach,California,Germany
2003,Audi,RS6,7,7,6,6,6,32,4,6,4,5,6,25,57,23:49,Philadelphia,Pennsylvania,Germany
2016,Ariel,Atom 3,6,10,10,8,8,42,1,1,6,1,6,15,57,22:10,Upland,California,UK
1994,Jaguar,XJ220,7,8,6,8,10,39,2,3,4,2,7,18,57,37:39:00,Long Island,New York,UK
2002,Chevrolet,Corvette Z06 C5,5,8,7,7,6,33,3,3,6,2,10,24,57,24:25:00,Los Angeles,California,USA
2018,Toyota,Land Cruiser,5,2,3,5,5,20,7,7,8,9,6,37,57,24:28:00,San Diego,California,Japan
1994,Toyota,Supra Turbo,8,6,6,6,7,33,2,5,7,3,7,24,57,23:52,Irvine,California,Japan
2019,Volvo,XC40 T5,7,3,4,3,4,21,8,7,7,7,7,36,57,24:16:00,Escondido,California,Sweden
2012,Mercedes-Benz,C63 AMG Black Series,6,8,7,7,6,34,5,4,5,3,6,23,57,20:29,Cherry Hill,New Jersey,Germany
2005,Spyker,C8 Spyder,7,7,6,7,7,34,3,3,8,2,7,23,57,27:35:00,Carlsbad,California,Netherlands
2017,Maserati,Levante,5,4,6,6,5,26,6,7,6,8,4,31,57,24:00:00,La Jolla,California,Italy
2015,Alfa Romeo,4C Spider,6,7,8,8,6,35,4,3,6,2,6,21,56,25:50:00,Los Angeles,California,Italy
2009,Porsche,Cayenne GTS 6M,6,3,5,6,5,25,5,6,6,8,6,31,56,24:42:00,San Diego,California,Germany
2022,Hyundai,Elantra N,6,5,6,6,4,27,6,6,6,5,6,29,56,28:49:00,San Diego,California,South Korea
2022,Toyota,GR86,6,4,8,7,5,30,5,5,6,3,7,26,56,16:44,San Diego,California,Japan
2022,Toyota,Land Cruiser V6 TT,6,3,3,5,5,22,5,7,8,8,6,34,56,26:53:00,Chantilly,Virginia,Japan
2022,Subaru,BRZ Limited,6,4,8,7,5,30,5,5,6,3,7,26,56,22:34,San Diego,California,Japan
2020,Ford,Explorer ST,5,5,4,3,3,20,7,7,7,9,6,36,56,24:36:00,Vista,California,USA
2021,Jeep,Grand Cherokee L V8,6,2,3,3,4,18,8,7,7,9,7,38,56,26:45:00,San Diego,California,USA
2020,Jeep,Gladiator,6,1,3,8,6,24,6,5,6,8,7,32,56,32:10:00,Sacramento,California,USA
2012,Jaguar,XKR-S,7,7,6,6,6,32,4,5,6,3,6,24,56,21:31,San Diego,California,UK
2008,Tesla,Roadster,7,8,6,7,7,35,3,3,5,2,8,21,56,29:21:00,Los Angeles,California,USA
2008,Audi,S6 V10,6,6,5,5,6,28,5,6,6,5,6,28,56,21:54,San Diego,California,Germany
2013,Ford,Focus ST,6,3,6,6,5,26,5,5,5,7,8,30,56,22:27,San Diego,California,USA
2006,Maybach,62,4,5,3,4,7,23,7,8,7,5,6,33,56,32:48:00,Los Angeles,California,Germany
1994,Honda,NSX,7,4,8,8,7,34,2,4,7,2,7,22,56,25:13:00,Cypress,California,Japan
2002,Aston Martin,DB7 V12 Volante,7,6,6,6,7,32,3,5,6,3,7,24,56,28:02:00,San Diego,California,UK
2020,Cadillac,CT5-V,5,6,5,5,4,25,7,7,6,5,6,31,56,24:45:00,San Diego,California,USA
2021,Mini,Cooper JCW GP,5,6,6,6,6,29,6,5,7,4,5,27,56,25:05:00,Santa Ana,California,UK
2017,Land Rover,Range Rover Limo,6,1,3,4,6,20,8,9,6,8,5,36,56,22:48,Costa Mesa,California,UK
1997,Lamborghini,Diablo VT Roadster,9,7,6,8,9,39,2,3,3,2,7,17,56,28:53:00,Upland,California,Italy
2019,Volkswagen,Arteon,7,4,4,3,4,22,8,7,7,7,5,34,56,22:46,Santa Ana,California,Germany
2019,BMW,Z4 sDrive30i,7,5,6,6,5,29,7,5,7,2,6,27,56,21:21,Santa Ana,California,Germany
2002,Acura,NSX,7,6,8,8,7,36,2,3,7,2,6,20,56,10:32,Philadelphia,Pennsylvania,Japan
1998,Ferrari,F355,10,6,7,8,8,39,2,4,3,2,6,17,56,12:38,Peapack,New Jersey,Italy
2018,Jeep,Wrangler Unlimited,6,2,4,8,5,25,5,5,6,8,7,31,56,29:41:00,Marana,Arizona,USA
2006,Jaguar,XJ Super V8,6,5,4,5,5,25,5,8,6,5,6,30,55,24:43:00,Corona,California,UK
2008,Honda,S2000 CR,7,4,8,8,6,33,3,4,7,2,6,22,55,26:28:00,San Diego,California,Japan
2004,Honda,S2000,7,4,8,8,5,32,3,4,7,2,7,23,55,15:19,Shakopee,Minnesota,Japan
2021,Ford,Bronco Sport,6,3,3,4,6,22,7,6,6,7,7,33,55,27:22:00,San Diego,California,USA
2021,Lexus,IS350 F-Sport,5,4,5,4,4,22,7,7,8,5,6,33,55,13:06,San Diego,California,Japan
2014,Mitsubishi,Evolution X,6,6,6,6,5,29,4,5,5,5,7,26,55,23:43,Los Angeles,California,Japan
2004,Maserati,Coupe (6-Speed),7,5,6,6,6,30,3,6,5,4,7,25,55,21:48,San Diego,California,Italy
2018,Infiniti,Q50 Red Sport 400,5,7,5,5,3,25,6,7,6,5,6,30,55,21:09,San Diego,California,Japan
2017,Nissan,370Z Nismo,6,5,7,6,6,30,5,5,7,3,5,25,55,22:08,Jacksonville,Florida,Japan
2010,Lexus,LS 600hL,4,4,3,3,4,18,6,9,9,5,8,37,55,26:40:00,Yucaipa,California,Japan
2018,Mercedes-Benz,AMG GLE63 Coupe,4,7,5,6,3,25,6,6,6,7,5,30,55,19:58,Irvine,California,Germany
2019,Mazda,MX-5 Miata RF,7,4,8,7,5,31,5,5,6,2,6,24,55,23:30,San Diego,California,Japan
2015,Fiat,500 Abarth,7,2,6,8,5,28,4,4,5,4,10,27,55,21:55,Newport Beach,California,Italy
1963,Ferrari,250 GT Lusso,10,1,4,6,9,30,1,6,8,3,7,25,55,20:17,Dubai,UAE,Italy
2017,Volvo,XC90 Excellence,7,4,4,3,4,22,8,8,8,6,3,33,55,20:47,Bethesda,Maryland,Sweden
1996,BMW,M3 Coupe (Euro),6,5,6,6,6,29,3,5,6,4,7,25,54,23:53,New Canaan,Connecticut,Germany
2023,Subaru,Solterra Touring,5,2,3,3,4,17,8,6,7,9,7,37,54,24:37:00,San Diego,California,Japan
2004,Ford,Mustang Cobra Convertible,6,6,5,7,6,30,3,5,5,4,7,24,54,24:40:00,Phoenix,Arizona,USA
2019,Lexus,LX570,3,2,3,4,4,16,7,8,9,9,5,38,54,26:23:00,San Diego,California,Japan
1954,Mercedes-Benz,300SL Gullwing,10,1,5,6,10,32,1,5,7,2,7,22,54,35:18:00,Long Beach,California,Germany
2007,Mercedes-Benz,SLK55 AMG,6,7,6,6,5,30,4,5,6,2,7,24,54,22:15,San Diego,California,Germany
1998,Subaru,Impreza 22B,6,6,6,6,8,32,2,5,5,4,6,22,54,24:09:00,San Diego,California,Japan
2009,Bentley,Brooklands,6,5,4,5,6,26,4,9,6,4,5,28,54,24:35:00,San Diego,California,UK
2020,Lincoln,Corsair,6,3,4,2,3,18,8,7,7,7,7,36,54,24:55:00,San Diego,California,USA
2017,Jaguar,F-Pace S,6,5,5,3,4,23,6,7,6,7,5,31,54,17:15,Nashville,Tennessee,UK
2004,Subaru,Impreza WRX STI,6,5,6,6,6,29,3,5,5,5,7,25,54,26:34:00,San Diego,California,Japan
2004,BMW,M3 Coupe (E46),7,6,6,6,5,30,3,6,5,4,6,24,54,15:30,Huntingdon Valley,Pennsylvania,Germany
2002,Mercedes-Benz,SL500,7,4,5,5,5,26,4,6,8,3,7,28,54,23:36,San Diego,California,Germany
2012,Hyundai,Equus Ultimate,5,4,3,3,3,18,6,8,7,5,10,36,54,25:51:00,Middleburg,Virginia,South Korea
2020,Land Rover,Range Rover Evoque,7,2,4,2,4,19,8,7,6,7,7,35,54,23:12,Carlsbad,California,UK
1997,Porsche,911 Carrera RS (993),6,6,7,8,7,34,2,3,7,2,6,20,54,11:18,Irvine,California,Germany
1994,Porsche,928 GTS,7,5,6,6,6,30,3,6,5,4,6,24,54,16:40,Birmingham,Michigan,Germany
1999,Mitsubishi,3000GT VR-4,6,6,6,6,6,30,3,5,5,4,7,24,54,27:38:00,Allentown,Pennsylvania,Japan
2017,Mercedes-Benz,G65 AMG,7,5,2,6,6,26,6,6,5,9,2,28,54,26:21:00,Burbank,California,Germany
2004,Volkswagen,Phaeton W12,5,4,4,4,6,23,5,8,6,5,7,31,54,27:44:00,Allentown,Pennsylvania,Germany
2006,BMW,M5 (E60),6,7,6,6,6,31,4,5,3,5,6,23,54,22:34,Encinitas,California,Germany
2004,Nissan,350Z Roadster,6,5,6,6,6,29,3,5,7,2,7,24,53,23:26,Los Angeles,California,Japan
2006,Mazda,RX-8 Shinka,6,4,7,6,6,29,3,5,4,5,7,24,53,25:37:00,San Diego,California,Japan
2020,Toyota,Avalon TRD,5,3,4,4,4,20,7,7,8,5,6,33,53,21:47,San Diego,California,Japan
2020,Mercedes-Benz,GLC300,5,3,4,2,3,17,8,7,7,7,7,36,53,9:34,Newport Beach,California,Germany
2019,Mercedes-Benz,Modified Sprinter Van,2,1,2,5,5,15,8,9,7,9,5,38,53,23:12,Upland,California,Germany
2001,BMW,750iL,9,2,5,4,5,25,4,7,6,5,6,28,53,24:55:00,San Diego,California,Germany
2018,Toyota,4Runner TRD Pro,6,1,3,6,5,21,4,6,7,9,6,32,53,24:21:00,West Chester,Pennsylvania,Japan
1985,Ferrari,Testarossa,8,5,7,8,8,36,2,2,4,2,7,17,53,13:12,Palos Verdes,California,Italy
1989,Lamborghini,Countach,9,6,6,7,9,37,2,2,3,2,7,16,53,23:22,Doral,Florida,Italy
2007,Bentley,Azure,6,3,4,5,7,25,4,9,6,4,5,28,53,15:20,Tysons Corner,Virginia,UK
2017,Ford,Fiesta ST,6,2,6,6,5,25,4,5,5,6,8,28,53,22:26,Los Angeles,California,USA
2020,Mercedes - Benz,CLA 250,6,3,4,3,4,20,8,7,7,5,6,33,53,25:33:00,Newport Beach,California,Germany
2017,Mercedes-Benz,G550 4x4 Squared,7,4,3,5,7,26,6,6,5,6,4,27,53,14:35,Fairfax,Virginia,Germany
2008,Maybach,57S,4,6,4,4,6,24,5,9,6,5,4,29,53,21:29,Doral,Florida,Germany
2022,Lexus,NX350h,5,2,4,2,2,15,8,7,8,7,7,37,52,19:13,San Diego,California,Japan
2003,BMW,760Li,4,5,4,4,4,21,6,7,7,5,6,31,52,31:57:00,Madera,California,Germany
2018,Subaru,BRZ tS,6,3,7,6,5,27,5,5,6,3,6,25,52,21:45,San Diego,California,Japan
2021,Mazda,CX-30 Turbo,6,4,4,4,3,21,6,6,6,7,6,31,52,12:56,San Diego,California,Japan
1992,Dodge,Viper RT/10,7,6,6,7,7,33,2,2,4,2,9,19,52,28:05:00,Los Angeles,California,USA
2007,Pontiac,Solstice GXP,6,5,7,7,5,30,3,4,6,2,7,22,52,22:21,San Diego,California,USA
1991,BMW,M5 (E34),7,3,5,5,6,26,3,5,6,5,7,26,52,26:27:00,San Diego,California,Germany
1992,Mercedes-Benz,500E,6,4,4,4,6,24,3,6,8,5,6,28,52,22:26,San Diego,California,Germany
2019,Mini,Countryman S JCW,6,3,5,3,4,21,6,6,7,7,5,31,52,22:14,Santa Ana,California,UK
2006,Mercedes-Benz,CL65 AMG,5,6,5,5,5,26,4,7,5,4,6,26,52,24:50:00,Southampton,Pennsylvania,Germany
1994,Mazda,RX-7,10,6,6,6,6,34,2,3,4,3,6,18,52,16:32,Philadelphia,Pennsylvania,Japan
1997,Dodge,Viper GTS,7,7,6,7,6,33,2,3,4,3,7,19,52,9:39,Philadelphia,Pennsylvania,USA
2017,Fiat,124 Spider Abarth,6,3,7,6,5,27,5,5,6,2,7,25,52,16:25,Fairfax,Virginia,Italy
2022,Kia,Carnival SX Prestige,5,1,3,1,1,11,8,7,7,10,8,40,51,23:57,San Diego,California,South Korea
2021,Mazda,Mazda3 Turbo Hatchback,4,4,5,4,3,20,6,5,7,6,7,31,51,13:55,San Diego,California,Japan
2020,Kia,Soul 1.6T,6,3,3,3,3,18,6,5,7,8,7,33,51,22:39,San Diego,California,South Korea
2021,Chevrolet,Tahoe High Country,5,3,3,1,3,15,7,7,7,9,6,36,51,27:44:00,Los Angeles,California,USA
1988,BMW,M3 (E30),7,2,6,6,7,28,3,4,6,4,6,23,51,23:45,San Diego,California,Germany
1997,Toyota,Century V12,4,1,3,4,6,18,6,8,8,5,6,33,51,26:09:00,Riverside,California,Japan
2018,Polaris,Slingshot,6,5,7,9,6,33,2,2,6,1,7,18,51,21:29,Upland,California,USA
2020,Mercedes-Benz,GLB250,5,2,4,2,3,16,6,7,7,8,7,35,51,22:43,Newport Beach,California,Germany
2019,Audi,Q3,6,2,4,2,3,17,7,7,6,7,7,34,51,8:24,Newport Beach,California,Germany
2019,Mercedes-Benz,A220,5,2,4,3,4,18,7,7,7,5,7,33,51,24:05:00,Newport Beach,California,Germany
1990,Toyota,Century,4,1,2,4,6,17,5,8,8,5,8,34,51,28:15:00,Tustin,California,Japan
2015,Maserati,Ghibli,6,5,6,4,5,26,5,6,5,5,4,25,51,14:10,Franklin,Tennessee,Italy
1993,Mazda,NA Miata,6,1,8,8,5,28,2,3,6,2,10,23,51,22:06,Devon,Pennsylvania,Japan
1994,TVR,Chimaera 400 HC,6,6,6,7,7,32,2,3,4,2,7,18,50,26:47:00,Los Angeles,California,UK
2004,Volvo,S60 R,6,4,5,5,5,25,4,5,5,5,6,25,50,25:31:00,Chantilly,Virginia,Sweden
2020,Kia,Telluride EX,6,1,3,1,2,13,7,7,7,9,7,37,50,22:50,Covina,California,South Korea
2021,Toyota,RAV4 Prime,5,4,3,3,1,16,6,6,7,8,7,34,50,22:56,San Diego,California,Japan
2021,Volkswagen,ID.4,5,1,3,2,4,15,8,6,6,8,7,35,50,28:50:00,San Diego,California,Germany
2018,Porsche,Cayenne Camera Car,3,1,5,4,8,21,7,6,7,2,7,29,50,26:53:00,Los Angeles,California,Germany
2021,Chrysler,Pacifica Pinnacle,5,1,3,1,1,11,8,7,6,10,8,39,50,25:23:00,San Diego,California,USA
2021,Toyota,Sienna Platinum,5,1,3,1,1,11,8,6,7,10,8,39,50,24:55:00,San Diego,California,USA
2020,GMC,Sierra Harley Davidson,5,4,2,2,4,17,7,7,6,8,5,33,50,14:27,Carlsbad,California,USA
2019,Cadillac,XT4,6,1,4,2,3,16,7,7,6,7,7,34,50,10:32,Tustin,California,USA
2004,Dodge,Ram SRT-10,5,6,3,6,6,26,3,5,6,4,6,24,50,24:40:00,Upland,California,USA
2019,GMC,Sierra Denali,5,4,2,1,4,16,7,7,6,8,6,34,50,19:22,Buena Park,California,USA
2015,Kia,K900,4,5,4,4,3,20,6,7,7,5,5,30,50,24:23:00,Fort Worth,Texas,South Korea
2019,Toyota,Tacoma TRD Pro,6,1,3,5,5,20,5,5,7,6,7,30,50,20:46,El Cajon,California,Japan
2016,USSV,Rhino GX,5,1,2,6,7,21,6,5,6,7,4,28,49,28:26:00,Costa Mesa,California,USA
2020,Suzuki,Jimny,7,1,3,7,7,25,4,3,6,4,7,24,49,26:53:00,Los Angeles,California,Japan
2021,Toyota,Mirai,5,1,4,2,4,16,7,7,8,5,6,33,49,25:14:00,San Diego,California,Japan
2021,GMC,Yukon Denali Diesel,5,1,3,1,3,13,7,7,7,9,6,36,49,25:21:00,San Diego,California,USA
2021,Ford,F-150 King Ranch,5,3,2,1,3,14,7,7,6,8,7,35,49,25:50:00,San Diego,California,USA
2020,Toyota,Highlander Platinum,5,1,3,1,1,11,8,7,8,9,6,38,49,22:40,El Cajon,California,Japan
2020,Hyundai,Palisade Limited,5,1,3,1,1,11,7,7,7,9,8,38,49,25:15:00,San Diego,California,South Korea
2017,Honda,Odyssey Elite,5,1,3,1,1,11,8,6,7,9,8,38,49,25:28:00,Mission Viejo,California,USA
1997,Lexus,LX450 (Land Cruiser),6,1,3,4,5,19,3,4,7,8,8,30,49,26:54:00,Costa Mesa,California,Japan
2005,Dodge,Neon SRT-4,5,4,5,6,5,25,3,4,5,5,7,24,49,22:45,San Diego,California,USA
2001,Audi,TT Roadster,8,3,6,6,5,28,3,4,6,2,6,21,49,24:47:00,San Diego,California,Germany
2010,Toyota,FJ Cruiser,5,1,3,7,4,20,4,5,7,6,7,29,49,25:35:00,Huntington Beach,California,Japan
2006,Hummer,H1 Alpha,6,1,2,8,7,24,3,3,7,6,6,25,49,26:45:00,Upland,California,USA
2018,Peugeot,3008,5,1,4,2,5,17,6,6,5,8,7,32,49,19:34,San Diego,California,France
2019,Dodge,Ram 1500,5,3,2,1,3,14,7,7,6,8,7,35,49,24:36:00,Ontario,California,USA
1987,Aston Martin,Lagonda,4,1,5,5,10,25,3,6,4,5,6,24,49,33:44:00,Long Island,New York,UK
1992,Ferrari,348ts,6,4,6,7,7,30,2,3,5,2,7,19,49,17:58,Doral,Florida,Italy
1973,Lamborghini,Espada,4,1,6,6,8,25,2,6,5,4,7,24,49,21:28,Dubai,UAE,Italy
2022,Honda,Civic Si,5,2,5,5,4,21,5,5,6,5,6,27,48,24:19:00,San Diego,California,Japan
2022,Hyundai,Tucson Hybird,6,1,3,1,2,13,7,6,7,8,7,35,48,14:44,San Diego,California,South Korea
2022,Subaru,Outback Wilderness,4,3,3,2,1,13,6,7,7,8,7,35,48,17:09,San Diego,California,Japan
2022,Nissan,Pathfinder,5,1,3,1,1,11,7,7,7,9,7,37,48,25:23:00,Los Angeles,California,Japan
1988,Fiat,Multipla,3,1,4,5,7,20,3,5,5,9,6,28,48,32:27:00,Nashville,Tennessee,Italy
1989,LaForza,LaForza,6,1,3,4,6,20,3,6,6,7,6,28,48,29:40:00,Los Angeles,California,Italy
1993,Porsche,968 Clubsport,6,4,5,6,7,28,2,4,6,3,5,20,48,21:49,San Diego,California,Germany
